C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe.config
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.AssemblyReference.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.SuggestedBindingRedirects.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Form1.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Properties.Resources.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.GenerateResource.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.CoreCompileInputs.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe.config
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.AssemblyReference.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.SuggestedBindingRedirects.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Form1.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Properties.Resources.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.GenerateResource.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.CoreCompileInputs.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Records.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Form2.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\QRCoder.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.CopyComplete
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.Video.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\zxing.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\zxing.presentation.dll
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.xml
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.Video.xml
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\zxing.xml
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\zxing.presentation.xml
